name en-gb Obsidian
StyleSetForeground SCE_PL_PUNCTUATION           e8e2b7
StyleSetBackground SCE_PL_PUNCTUATION           000000
StyleSetForeground SCE_PL_PREPROCESSOR          a082bd
StyleSetForeground SCE_PL_OPERATOR              e8e2b7
StyleSetForeground SCE_PL_VARIABLE_INDEXER      e0e2e4
StyleSetForeground SCE_PL_IDENTIFIER            e0e2e4
StyleSetForeground SCE_PL_SCALAR                e0e2e4
StyleSetForeground SCE_PL_ARRAY                 e0e2e4
StyleSetForeground SCE_PL_HASH                  e0e2e4
StyleSetForeground SCE_PL_SYMBOLTABLE           93c763
StyleSetForeground SCE_PL_REGEX                 93c763
StyleSetForeground SCE_PL_REGSUBST              93c763
StyleSetForeground SCE_PL_XLAT                  93c763
StyleSetForeground SCE_PL_REGEX_VAR             e0e2e4
StyleSetForeground SCE_PL_REGSUBST_VAR          e0e2e4
StyleSetBackground SCE_PL_REGEX_VAR             293134
StyleSetBackground SCE_PL_REGSUBST_VAR          293134
StyleSetForeground SCE_PL_LONGQUOTE             ec7600
StyleSetForeground SCE_PL_STRING_VAR            e0e2e4
StyleSetBackground SCE_PL_STRING_VAR            293134
StyleSetForeground SCE_PL_BACKTICKS             ec7600
StyleSetForeground SCE_PL_DATASECTION           ec7600
StyleSetForeground SCE_PL_HERE_DELIM            ec7600
StyleSetForeground SCE_PL_HERE_Q                ec7600
StyleSetForeground SCE_PL_HERE_QQ               ec7600
StyleSetForeground SCE_PL_HERE_QX               ec7600
StyleSetForeground SCE_PL_STRING_Q              ec7600
StyleSetForeground SCE_PL_STRING_QQ             ec7600
StyleSetForeground SCE_PL_STRING_QX             ec7600
StyleSetForeground SCE_PL_STRING_QR             ec7600
StyleSetForeground SCE_PL_STRING_QW             ec7600
StyleSetForeground SCE_PL_BACKTICKS_VAR         e0e2e4
StyleSetForeground SCE_PL_HERE_QQ_VAR           e0e2e4
StyleSetForeground SCE_PL_HERE_QX_VAR           e0e2e4
StyleSetForeground SCE_PL_STRING_QQ_VAR         e0e2e4
StyleSetForeground SCE_PL_STRING_QX_VAR         e0e2e4
StyleSetForeground SCE_PL_STRING_QR_VAR         e0e2e4
StyleSetBackground SCE_PL_XLAT                  293134
StyleSetBackground SCE_PL_BACKTICKS_VAR         293134
StyleSetBackground SCE_PL_HERE_QQ_VAR           293134
StyleSetBackground SCE_PL_HERE_QX_VAR           293134
StyleSetBackground SCE_PL_STRING_QQ_VAR         293134
StyleSetBackground SCE_PL_STRING_QX_VAR         293134
StyleSetBackground SCE_PL_STRING_QR_VAR         293134

# Copyright 2008-2012 The Padre development team as listed in Padre.pm.
# LICENSE
# This program is free software; you can redistribute it and/or
# modify it under the same terms as Perl 5 itself.
